 10 -1.18864  3.39343e+00 | 11  0.25686  6.43260e+01 | 12  0.03057  3.99599e+00
 13  0.04363  3.29990e+00 | 14  0.04998  7.64473e-01 | 15  0.02814  3.22364e+00
 16 -0.05453  2.28212e+00 | 17  0.07707  8.88068e+00 | 18 -1.80426  6.98163e+00
 19  0.13452  1.95614e+01 | 20 -0.05550  1.47631e+01 | 21 -0.11662  7.89498e+00
 22 -0.13359  7.06407e+00 | 23  0.08359  2.73647e+01 | 24 -0.16011 -9.37018e+00
 25 -0.19904 -5.34692e+00 | 26 -1.71316  1.68508e+00 | 27 -0.24243 -1.92083e+00
 28  0.23603  2.93381e+01 | 29 -0.23722  3.32449e-02 | 30 -0.02208 -7.13742e+00
 31  0.00249  7.12085e+00 | 32  0.00405  2.54892e-01 | 33  0.04774  1.57721e+01
 34 -0.04366  1.07392e+01 | 35 -0.00015  1.79327e+00 | 36 -0.12611  4.46325e+00
 37  0.02922 -1.45753e+01 | 38 -0.14712 -2.33916e+00 | 39 -0.06275 -3.71003e+00
 40 -0.15468  1.15408e+00 | 41 -0.16851 -3.95952e+00 | 42 -0.21601 -7.65301e+00
 43  0.41466 -1.60500e-01 | 44 -0.26142 -1.72633e+00 | 45  0.02238  8.97121e+00
 46 -0.08849  7.10404e+00 | 47  0.11785  4.33791e+00 | 48 -0.11920 -1.88393e+00
 49 -0.28145  3.24213e+00 | 50 -1.59330  5.84189e+00 | 51 -0.07188  6.25064e+00
 52 -0.14207 -3.96745e+00 | 53  0.13823  3.85638e+00 | 54  0.20300 -1.31147e-01
 55  0.06599  2.48694e+01 | 56  0.13261 -1.95249e+01 | 57  0.24909 -1.74685e+01
 58 -0.02970 -3.45038e-01 | 59  0.10335 -4.07261e+00 | 60  0.00009  1.94749e+00
 61 -0.07675  1.23846e+00 | 62 -0.24247  2.28261e+00 | 63 -0.18963 -4.14939e+00
 64 -0.06892 -1.85463e+00 | 65  0.03815 -4.56655e+00 | 66 -0.12777  6.31080e-01
 67  0.00354 -4.63083e-01 | 68  0.13485  1.30460e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.10096  1.67792e+00
 82 -0.07651  2.09608e+00 | 83  0.10467 -3.39142e+01 | 84 -0.19556  4.97662e+01
 85 -0.01037 -1.89440e+00 | 86 -0.26714  1.66986e+01 | 87 -0.95578 -5.18077e-01
 88 -0.29233  1.29458e+00 | 89  0.60973  2.64829e+01 | 90 -0.06834 -7.13872e+01
 91 -1.48871  1.71550e-01 | 92  0.37363  2.03151e+00 | 93 -0.09755 -6.54550e+00
 94  0.35602  5.11802e+00 | 95 -0.15481 -2.88818e+01 | 96 -0.52900 -1.28122e+01
 97  0.02326  1.17184e+01 | 98 -0.20699 -5.87245e+01 | 99  0.10667 -1.28103e+01
100 -0.24200  4.09014e+01 |101 -0.58491 -2.37658e+01 |102  0.30802  1.81742e+01
103 -0.60146 -2.52363e-03 |104 -0.00881 -1.36895e+01 |105 -0.01299  3.90410e+00
106 -0.15902 -5.57879e+00 |107  0.30647 -1.88477e+01 |108 -0.24942  4.27210e+00
109  0.45634  3.23079e+00 |110 -0.23782 -2.36560e+00 |111 -0.05867  1.47364e+02
112 -0.36227 -9.12060e+01 |113  0.04620 -1.51381e+00 |114 -0.19872  7.64014e+00
114 variables; iteration 100; function evaluation 118; phase 5
Function value 2.6437396e+03; maximum gradient component mag -9.3876e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08213 -3.41071e+01 |  2 -0.02879 -2.09992e+01 |  3 -0.01860 -1.06592e+01
  4 -0.00167  9.99524e-01 |  5 -0.36460  8.88018e+00 |  6 -0.05144  3.06180e+01
  7  0.15322 -9.38757e+01 |  8 -0.32259 -2.69229e+01 |  9  0.25645 -1.08443e+01
 10 -1.15337  3.42521e+00 | 11  0.29169  4.55262e+01 | 12 -0.01111  3.80657e+00
 13  0.12473  1.77123e+01 | 14  0.07286  1.09361e+01 | 15  0.02663  7.55005e+00
 16 -0.06216  1.08174e+00 | 17  0.05054  1.28713e+00 | 18 -1.88739  4.35388e+00
 19  0.13252  1.31536e+01 | 20 -0.09361  3.88024e+00 | 21 -0.11673 -7.26288e-02
 22 -0.16678 -4.80880e+00 | 23  0.05865 -1.15212e+01 | 24 -0.14956 -9.83286e+00
 25 -0.18770 -3.72741e-01 | 26 -1.68347  3.33078e+00 | 27 -0.24825 -2.45342e+00
 28  0.22248  1.71802e+01 | 29 -0.22252  4.83162e+00 | 30 -0.00032  1.42917e+01
 31 -0.03261  1.82332e-02 | 32  0.01347  1.16377e+00 | 33  0.03473  4.40157e+00
 34 -0.06618  4.41783e+00 | 35  0.01431  8.30814e+00 | 36 -0.18632 -1.43434e+00
 37  0.03625 -8.38656e+00 | 38 -0.17143 -2.51886e+00 | 39 -0.04765  5.43704e+00
 40 -0.16187  3.50754e+00 | 41 -0.18083 -5.23574e-01 | 42 -0.09501  4.44491e+00
 43  0.39752 -2.38124e+01 | 44 -0.25485 -1.54470e+00 | 45 -0.00265 -5.56640e+00
 46 -0.11891 -1.56940e+00 | 47  0.10102 -7.94037e+00 | 48 -0.12014  3.32887e+00
 49 -0.31433 -1.43752e+00 | 50 -1.64223 -1.33039e+00 | 51 -0.09685 -5.28675e-01
 52 -0.12562  4.89229e+00 | 53  0.12823  6.05035e+00 | 54  0.19725  5.56106e+00
 55 -0.01644 -1.55954e+01 | 56  0.15202  2.14874e+00 | 57  0.24881  3.40122e+00
 58 -0.02123  5.19891e+00 | 59  0.09936 -1.78311e+00 | 60 -0.01739 -4.85077e+00
 61 -0.09432 -5.03944e+00 | 62 -0.23117  4.27180e+00 | 63 -0.15271  5.19348e+00
 64 -0.04684  1.18141e+01 | 65  0.04250  2.52625e+00 | 66 -0.11741  2.01610e+00
 67  0.01989  2.41819e+00 | 68  0.16855  4.65859e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.08367  4.62281e+00
 82 -0.07334  3.35961e+00 | 83  0.14745  4.78932e+00 | 84 -0.17956  3.85077e+00
 85 -0.09551  3.36279e-02 | 86 -0.27498 -1.92702e+01 | 87 -1.17797 -1.03490e+00
 88 -0.28055  1.29550e-01 | 89  0.56515  2.12734e+01 | 90 -0.07502 -2.19872e+01
 91 -1.09192  3.32005e-01 | 92  0.51532 -1.25104e+00 | 93 -0.06157  7.17544e+00
 94  0.33471  1.26318e+01 | 95 -0.16352 -6.34915e+00 | 96 -0.43836 -1.20104e+01
 97  0.15850 -6.33743e+01 | 98 -0.12288  7.67867e+01 | 99 -0.07080 -9.39884e+00
100 -0.20808  6.65551e+01 |101 -0.49661 -3.72175e+01 |102  0.28652  1.07595e+01
103 -0.57098 -5.10863e-03 |104 -0.00660 -6.19610e-01 |105 -0.02547 -3.80407e+00
106 -0.14973 -1.76561e+00 |107  0.35975  8.45936e-01 |108 -0.21790 -1.06553e+01
109  0.46116  1.38504e+00 |110 -0.23536  1.09856e+01 |111 -0.05067 -2.68029e+01
112 -0.33759  1.79082e+01 |113  0.01389 -9.38323e-01 |114 -0.24078 -4.85596e+00
114 variables; iteration 120; function evaluation 147; phase 5
Function value 2.6232319e+03; maximum gradient component mag 7.0456e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11711 -6.46524e+01 |  2  0.03664  8.27575e+00 |  3 -0.08337  1.16271e+01
  4  0.02818  4.21087e+00 |  5 -0.40206 -3.33386e+00 |  6 -0.04473 -1.26305e+01
  7  0.13977  3.60195e+01 |  8 -0.24487  1.15864e+01 |  9  0.22602  7.57842e+00
 10 -1.12465  2.42556e+00 | 11  0.18017  7.04564e+01 | 12  0.02009  2.98986e+00
 13 -0.00610  1.06904e+00 | 14  0.10971  4.29348e+00 | 15 -0.02405  9.22324e-01
 16 -0.03040  2.77861e+00 | 17  0.05109  1.15837e+00 | 18 -1.84305  6.84024e+00
 19  0.12939  7.70918e+00 | 20 -0.10044  4.17343e+00 | 21 -0.11903  4.88236e+00
 22 -0.13345  5.18803e+00 | 23  0.04896  1.44167e+01 | 24 -0.09850  8.98969e+00
 25 -0.21585  2.08303e+00 | 26 -1.70489 -1.18922e+00 | 27 -0.22989  3.15651e+00
 28  0.21385  1.66051e+01 | 29 -0.25398  8.35801e-02 | 30 -0.02617 -5.41831e-01
 31 -0.02967  2.11813e+00 | 32  0.00124  1.09136e+00 | 33  0.02094  8.29931e-01
 34 -0.08316 -4.12590e-01 | 35 -0.01265 -1.59262e+00 | 36 -0.18484 -1.22484e-01
 37  0.02498 -3.91773e-01 | 38 -0.17450 -9.77806e-01 | 39 -0.08382 -2.16592e+00
 40 -0.18742  3.00466e-01 | 41 -0.17664  8.32073e-02 | 42 -0.15982 -1.54575e+00
 43  0.38956  2.08927e+00 | 44 -0.24224  9.09663e-01 | 45 -0.00901 -4.90701e-01
 46 -0.12524  2.44289e+00 | 47  0.08795 -2.16310e+00 | 48 -0.14393 -8.28561e-02
 49 -0.32906 -1.08715e+00 | 50 -1.60695  5.17629e-01 | 51 -0.11157  2.44397e-01
 52 -0.17848 -1.33175e+00 | 53  0.09965 -6.38516e+00 | 54  0.16653 -3.93481e+00
 55 -0.00698  5.38449e-01 | 56  0.12356 -8.05852e-01 | 57  0.21790  9.92494e-01
 58 -0.06307 -1.66474e+00 | 59  0.07696  1.05135e+00 | 60 -0.02570  1.27291e+00
 61 -0.09216  7.59836e-01 | 62 -0.27344 -5.96505e-01 | 63 -0.18645 -1.80453e+00
 64 -0.08595 -1.95637e+00 | 65  0.02216 -7.00743e-01 | 66 -0.14384  3.69794e-01
 67 -0.02097 -9.60467e-01 | 68  0.11154  4.66025e-01 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
