 82 -0.25317  1.57639e+02 | 83 -0.39598 -4.60310e+01 | 84  0.45500  6.08496e+01
 85 -0.10234 -1.23603e+02 | 86  0.13509  1.74497e+00 | 87 -0.21672 -8.75322e+00
 88  0.27224 -9.09079e+01 | 89 -0.17339  1.51293e+02 | 90  0.07575 -1.00002e+02
 91 -0.15417  1.43860e+02 | 92 -0.29746 -1.97102e+02 | 93 -0.61664  2.14651e+01
 94  0.34837 -8.32493e+00 | 95 -0.62712 -6.38660e-03 | 96 -0.02060 -1.07959e+02
 97  0.00451  3.66260e+01 | 98 -0.16297 -3.33828e+01 | 99  0.35753 -1.79245e+01
100 -0.19818  1.15443e+01 |101  0.23444 -6.07309e+01 |102 -0.28855  9.35166e+01
103 -0.02935  5.73642e+01 |104 -0.31880 -3.48444e+01 |105  0.03096 -3.59328e+01
106 -0.20600  2.99083e+01 |
106 variables; iteration 40; function evaluation 48; phase 5
Function value 2.6854367e+03; maximum gradient component mag -4.6937e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14918  5.33527e+01 |  2 -0.01577 -1.15855e+02 |  3 -0.03104 -5.71621e+01
  4  0.01794 -2.25028e+01 |  5 -0.43241 -6.21308e+01 |  6 -0.03666 -2.66668e+01
  7  0.10587 -4.69373e+02 |  8 -0.18554 -8.98481e+01 |  9  0.17790 -2.62618e+01
 10  0.05196 -2.33798e+00 | 11  0.15479  1.64418e+01 | 12 -0.11315  9.14506e+00
 13  0.21167  2.18912e+01 | 14  0.00176  1.63005e+01 | 15 -0.02264  1.66200e+01
 16  0.11308  2.09445e+01 | 17 -0.07175  9.66617e+00 | 18  0.17715 -9.06605e+00
 19 -0.21228  2.23736e+00 | 20 -0.04539  5.69718e+00 | 21 -0.12343  5.96166e-01
 22  0.11043  2.28301e+00 | 23 -0.05805  8.52159e+00 | 24 -0.15694  1.38590e+01
 25 -0.25240  4.45471e+00 | 26 -0.87442 -2.36492e+00 | 27  0.28930  6.28569e+01
 28 -0.30251  6.11180e+00 | 29  0.02562  6.05040e+00 | 30  0.01436  1.09113e+01
 31  0.05704  2.00842e+01 | 32  0.06726  3.12018e+01 | 33 -0.01287  2.78127e+01
 34  0.03839  3.16175e+01 | 35 -0.13343  2.17475e+01 | 36  0.09120  4.57031e+01
 37 -0.11224  2.10550e+01 | 38 -0.01190  1.80952e+01 | 39 -0.10736  1.84430e+01
 40 -0.20140  1.20940e+01 | 41 -0.05018  1.71118e+01 | 42  0.45788 -3.41377e+00
 43 -0.07229  1.65489e+01 | 44  0.05144  1.69044e+01 | 45 -0.04883  1.81415e+01
 46  0.17087  3.15281e+01 | 47 -0.07577  1.04418e+01 | 48 -0.27283  1.04961e+01
 49 -0.39606  7.93929e+00 | 50 -0.05138  1.72143e+01 | 51 -0.08979  1.84842e+01
 52  0.19661  2.92317e+01 | 53  0.25746  6.56125e+00 | 54  0.07342  1.57451e+01
 55  0.22680  2.41022e+01 | 56  0.33410  2.60712e+01 | 57  0.04537  1.47288e+01
 58  0.17622  1.08500e+01 | 59  0.07769  1.83723e+01 | 60  0.00021  1.04353e+01
 61 -0.18657  1.06259e+01 | 62 -0.11965  1.14934e+01 | 63  0.04905  2.21708e+01
 64  0.16314  4.34901e+01 | 65 -0.02645  1.99590e+01 | 66  0.13984  1.95306e+01
 67  0.28548  1.74516e+01 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.02749  8.32136e-01 | 81  0.03331 -1.30371e+02
 82 -0.25201  9.38700e+01 | 83 -0.40610 -4.59532e+01 | 84  0.45925  4.16182e+01
 85 -0.09812 -5.35825e+01 | 86  0.65801 -3.07165e+00 | 87 -0.02534  3.19525e+01
 88  0.28424 -5.97156e+01 | 89 -0.17902  9.42744e+01 | 90  0.09110 -7.40665e+01
 91 -0.15565  8.58267e+01 | 92 -0.26665 -1.19115e+02 | 93 -0.55616  1.27137e+01
 94  0.32925 -1.28275e+00 | 95 -0.62456 -5.72128e-03 | 96  0.06249 -1.40934e+01
 97  0.05498  7.98183e+00 | 98 -0.33632 -1.44963e+01 | 99  0.41749 -9.59886e+00
100 -0.16282  1.07528e+01 |101  0.28200 -2.48527e+01 |102 -0.29157  3.56137e+01
103 -0.03178  2.74238e+00 |104 -0.32026 -8.99280e+00 |105  0.04072 -2.03967e+01
106 -0.20156  1.75422e+01 |
106 variables; iteration 60; function evaluation 70; phase 5
Function value 2.6540827e+03; maximum gradient component mag -3.0923e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19494  1.12086e+02 |  2 -0.01980 -9.68470e+01 |  3 -0.04128 -7.21833e+01
  4  0.00392 -3.81148e+01 |  5 -0.39574 -1.00354e+01 |  6 -0.00123  5.05707e+00
  7  0.10904 -3.09228e+02 |  8 -0.15766 -8.15958e+01 |  9  0.14316 -4.99514e+01
 10 -0.04587 -6.00239e+01 | 11  0.04376 -4.16948e+01 | 12  0.10215 -4.05143e+01
 13  0.15585 -3.94950e+01 | 14  0.06739 -3.45843e+01 | 15 -0.09873 -3.76514e+01
 16  0.13345 -3.34137e+01 | 17 -0.12722 -4.16605e+01 | 18  0.16268 -4.55553e+01
 19 -0.01548 -2.69570e+01 | 20 -0.10233 -2.90605e+01 | 21 -0.02689 -2.53162e+01
 22  0.09154 -4.91173e+01 | 23 -0.03637 -3.38455e+01 | 24 -0.17739 -2.95396e+01
 25 -0.20324 -2.20173e+01 | 26 -0.11390 -1.91779e+01 | 27  0.25019 -7.14243e+01
 28 -0.21535 -3.29958e+01 | 29  0.03797 -2.65851e+01 | 30 -0.02911 -4.19416e+01
 31  0.05126 -2.49430e+01 | 32  0.04298 -2.02249e+01 | 33 -0.02074 -2.15922e+01
 34 -0.01394 -3.99020e+01 | 35 -0.16492 -3.33225e+01 | 36  0.03903 -3.44163e+01
 37 -0.14765 -2.89551e+01 | 38 -0.02839 -1.50483e+01 | 39 -0.11084 -1.57120e+01
 40 -0.16892 -2.27178e+01 | 41 -0.11532 -3.64696e+01 | 42  0.42450 -5.00569e+01
 43 -0.08746 -2.98425e+01 | 44  0.03261 -2.74849e+01 | 45 -0.08373 -3.43434e+01
 46  0.12778 -2.97250e+01 | 47 -0.11416 -3.65841e+01 | 48 -0.27159 -2.53548e+01
 49 -0.39041 -2.74311e+01 | 50 -0.10096 -3.96185e+01 | 51 -0.13743 -3.59958e+01
 52  0.14284 -3.80958e+01 | 53  0.22467 -2.21214e+01 | 54  0.02734 -3.60497e+01
 55  0.20592 -1.20106e+01 | 56  0.29831 -1.80644e+01 | 57  0.00455 -3.84065e+01
 58  0.18244 -7.48821e+00 | 59 -0.01875 -5.24611e+01 | 60  0.01863 -2.15760e+01
 61 -0.16380 -2.81631e+01 | 62 -0.10883 -2.92949e+01 | 63  0.03047 -2.67207e+01
 64  0.11750 -2.47154e+01 | 65 -0.06015 -3.19990e+01 | 66  0.08252 -3.50472e+01
 67  0.23816 -2.92543e+01 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.12485  1.75967e+00 | 81  0.09174 -3.59865e+01
 82 -0.22357  1.30980e+01 | 83 -0.28362 -3.28368e+01 | 84  0.36421  3.09400e+01
 85 -0.12503 -1.54501e+01 | 86  0.40404  2.43552e+00 | 87 -0.09171 -5.60578e+00
 88  0.26876  2.65162e+00 | 89 -0.20936 -6.94377e+01 | 90  0.15115 -2.20936e+01
 91 -0.13536 -2.41281e+00 | 92 -0.21317 -6.33890e+01 | 93 -0.43943  6.23675e+00
 94  0.24934 -2.19704e+01 | 95 -0.61219 -1.56227e-02 | 96  0.02020 -3.33852e-01
 97  0.00021 -8.70682e+00 | 98 -0.21344 -9.88993e+00 | 99  0.39299 -9.10681e+00
100 -0.18959  2.97766e+00 |101  0.35595  5.56732e+00 |102 -0.27973 -2.13242e+01
103 -0.02632 -9.27631e+01 |104 -0.30646  5.74168e+01 |105  0.03878 -1.71765e+01
106 -0.20587  1.22959e+01 |
106 variables; iteration 80; function evaluation 92; phase 5
Function value 2.6431910e+03; maximum gradient component mag -1.3285e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20642  4.54891e+01 |  2 -0.00749 -3.09030e+01 |  3 -0.04162 -2.21551e+01
  4 -0.00197 -2.26345e+01 |  5 -0.40362 -8.99423e+00 |  6  0.00417 -8.78684e-01
  7  0.11079 -1.32850e+02 |  8 -0.14565 -3.58637e+01 |  9  0.15735 -2.04947e+01
 10 -0.06324 -9.52828e+00 | 11  0.05937 -1.64067e+01 | 12  0.12594 -1.38658e+01
 13  0.11333 -1.20386e+01 | 14  0.10686 -5.53487e+00 | 15 -0.02969 -1.16176e+01
 16  0.09089 -1.02568e+01 | 17 -0.00605 -1.55592e+01 | 18  0.15923 -1.81831e+01
 19 -0.02554 -8.69448e+00 | 20 -0.07002 -1.06072e+01 | 21 -0.08805 -1.88026e+01
 22  0.11454 -6.05169e+00 | 23 -0.03813 -7.28501e+00 | 24 -0.17313 -8.44945e+00
 25 -0.18827 -1.02862e+00 | 26 -0.16731 -8.30770e+00 | 27  0.26289 -2.63853e+01
 28 -0.34926 -2.03804e+01 | 29  0.04161  7.35449e-01 | 30  0.00554 -1.86767e+00
 31  0.05400  1.09266e-01 | 32  0.03375 -1.24118e+01 | 33 -0.03604 -1.16817e+01
 34 -0.01148 -2.25418e+01 | 35 -0.17237 -1.43124e+01 | 36  0.03452 -1.49529e+01
 37 -0.13589 -7.07824e+00 | 38 -0.05250 -7.45444e+00 | 39 -0.12602 -2.12761e+00
 40 -0.18610 -5.54854e+00 | 41 -0.09333 -1.15495e+01 | 42  0.42913 -7.05908e+00
 43 -0.13635 -1.80596e+01 | 44  0.01106 -2.19551e+01 | 45 -0.06359 -6.90940e+00
 46  0.12421 -1.20255e+01 | 47 -0.10994 -1.37626e+01 | 48 -0.27269 -6.42718e+00
 49 -0.38567 -1.01298e+01 | 50 -0.09805 -1.38447e+01 | 51 -0.10458 -8.15131e+00
 52  0.13585 -2.40937e+01 | 53  0.21661 -1.25542e+01 | 54  0.02774 -1.47050e+01
 55  0.18640 -6.69155e+00 | 56  0.29723  1.39642e+00 | 57  0.01569 -1.27945e+01
 58  0.15580 -8.94903e+00 | 59  0.03628 -1.10862e+01 | 60 -0.01035 -1.08377e+01
 61 -0.14907 -5.55592e+00 | 62 -0.11288 -8.45064e+00 | 63  0.04610  2.96907e+00
 64  0.11337 -1.08240e+01 | 65 -0.04158 -9.17040e+00 | 66  0.15915 -3.37007e-01
 67  0.23792 -1.11024e+01 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.15300  5.16658e-01 | 81  0.12374 -2.00805e+01
 82 -0.19776  1.72932e+01 | 83 -0.26631 -1.06607e+01 | 84  0.32415  2.32176e+01
 85 -0.13821 -1.10024e+01 | 86  0.28885 -6.62230e+00 | 87 -0.11037  2.02249e+01
 88  0.28659 -1.45147e+01 | 89 -0.19352 -1.52836e+01 | 90  0.18388 -1.88774e+01
 91 -0.11835  1.42203e+01 | 92 -0.19487 -1.62341e+01 | 93 -0.40502  1.51402e+00
 94  0.25465 -1.59728e+00 | 95 -0.59805 -1.01788e-02 | 96 -0.00247 -4.22837e+00
 97 -0.00656  3.19776e+00 | 98 -0.14789 -1.35102e+00 | 99  0.40827 -5.01323e+00
100 -0.18170  8.59179e-02 |101  0.36236 -1.01527e+01 |102 -0.26607  3.02156e+01
103 -0.02672 -1.23517e+01 |104 -0.31098  2.31383e+00 |105  0.04147 -7.45043e+00
106 -0.20512  5.49093e+00 |
106 variables; iteration 100; function evaluation 115; phase 5
Function value 2.6377890e+03; maximum gradient component mag 3.7568e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22394  3.75676e+01 |  2 -0.00438 -4.07649e+00 |  3 -0.04730  4.74392e-01
  4  0.00536 -2.89215e+00 |  5 -0.40721 -5.31245e+00 |  6  0.01552 -2.01816e-01
  7  0.11106  6.38187e+00 |  8 -0.11402  5.78449e+00 |  9  0.15141 -2.52529e+00
 10 -0.09400 -1.82193e+01 | 11  0.11330 -2.14526e+00 | 12  0.10417 -1.98510e+00
 13  0.14916 -3.53660e+00 | 14  0.05647 -3.31246e+00 | 15 -0.02923 -4.62906e+00
 16  0.08900 -1.20315e+00 | 17  0.04074  6.91105e-02 | 18  0.16319 -5.32476e+00
 19 -0.02999 -1.29947e+00 | 20 -0.08534 -2.35792e+00 | 21 -0.04371 -1.38881e+00
 22  0.11318 -2.48367e+00 | 23 -0.02850 -3.27565e-01 | 24 -0.17530 -2.50518e+00
 25 -0.20810  1.66782e+00 | 26 -0.18422 -1.94790e+00 | 27  0.27392 -3.53330e-01
 28 -0.24704 -6.19452e+00 | 29  0.03278 -9.78021e-01 | 30  0.00800  4.42437e-01
 31  0.05760  5.28536e+00 | 32  0.03987 -7.98947e-01 | 33 -0.03134  2.90509e+00
 34  0.00747  6.79530e-01 | 35 -0.17321 -2.19194e+00 | 36  0.04141 -8.80212e-01
 37 -0.14908 -4.45906e-01 | 38 -0.05471 -5.18562e-01 | 39 -0.14943  1.26318e+00
 40 -0.19647  1.96350e+00 | 41 -0.10749 -3.62157e+00 | 42  0.42727 -2.56303e+00
 43 -0.12930 -5.74344e+00 | 44  0.03221  2.09780e+00 | 45 -0.07835 -1.37691e+00
 46  0.12695  4.26022e+00 | 47 -0.10104  2.48598e+00 | 48 -0.28777  2.89101e-02
 49 -0.36108  1.32096e+00 | 50 -0.09126  1.50165e-01 | 51 -0.10750  2.73654e+00
 52  0.14379 -1.46241e+00 | 53  0.21634  2.47333e+00 | 54  0.03529  9.93958e-01
 55  0.17768 -2.80358e+00 | 56  0.28843  4.65197e+00 | 57  0.02053  8.93873e-01
 58  0.14896 -1.55953e+00 | 59  0.04183  4.08117e+00 | 60 -0.01056  1.19649e+00
 61 -0.17736  7.83895e-01 | 62 -0.08608  6.02870e+00 | 63  0.00634 -3.41657e+00
 64  0.10363 -3.70789e+00 | 65 -0.05576  7.38580e-01 | 66  0.09658 -4.03640e-01
 67  0.23501 -3.37381e-01 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.16684  1.44188e-01 | 81  0.13719 -1.47510e+01
 82 -0.18933  1.48627e+01 | 83 -0.26327 -2.95765e+00 | 84  0.27436 -6.43854e+00
 85 -0.15528  1.51671e+01 | 86  0.26201 -1.18294e+00 | 87 -0.12987  5.51039e+00
 88  0.31023 -1.57769e+01 | 89 -0.18017  1.20657e+01 | 90  0.21781 -9.86785e+00
 91 -0.10318  1.31733e+01 | 92 -0.18946 -3.29665e+00 | 93 -0.38862  2.44659e+00
 94  0.25191  4.94195e+00 | 95 -0.56497 -1.05616e-02 | 96 -0.00082 -8.12163e+00
 97  0.00472  6.25372e+00 | 98 -0.15794 -3.37018e+00 | 99  0.43217 -2.61092e+00
100 -0.16725  9.06511e-01 |101  0.36538 -1.12391e+00 |102 -0.27163  1.06127e+00
103 -0.02361 -8.41204e-01 |104 -0.30655 -2.51533e+00 |105  0.04786 -4.31612e+00
106 -0.19858  5.54886e+00 |
106 variables; iteration 120; function evaluation 143; phase 5
Function value 2.6349601e+03; maximum gradient component mag -3.3962e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25630 -3.39620e+01 |  2 -0.01473  2.20656e+00 |  3 -0.03934  1.46000e+00
  4  0.00382  6.53153e+00 |  5 -0.40565 -6.09713e-01 |  6  0.03298 -2.71881e+00
  7  0.11544  1.53791e+01 |  8 -0.12103  2.76788e+00 |  9  0.15554  5.31173e+00
 10 -0.14327  1.63030e+01 | 11  0.10870 -1.67981e+00 | 12  0.10466 -1.49172e+00
 13  0.15931 -2.03281e+00 | 14  0.03332 -3.02057e+00 | 15  0.01993 -1.01893e+00
 16  0.08616  1.58998e+00 | 17  0.03868  1.92321e+00 | 18  0.17858  5.02364e+00
 19 -0.03048  4.32155e-01 | 20 -0.07111 -6.87741e-01 | 21 -0.03742 -4.34907e-01
 22  0.12311  1.68665e+00 | 23 -0.02112  5.77772e-01 | 24 -0.15703 -1.12554e+00
 25 -0.20836  2.12510e-01 | 26 -0.17330 -1.97502e+00 | 27  0.28180  1.06669e+01
 28 -0.18813 -1.55632e+00 | 29  0.03722  6.83082e-01 | 30  0.01731 -1.21188e+00
 31  0.05547 -2.08339e+00 | 32  0.04982  2.52296e-01 | 33 -0.03257  2.10328e+00
 34  0.00867  2.91850e+00 | 35 -0.15613  1.52285e-01 | 36  0.03803  4.80577e-01
 37 -0.14700  1.21677e-01 | 38 -0.05962 -5.11271e-01 | 39 -0.16602 -2.03986e+00
 40 -0.20847 -3.11661e-01 | 41 -0.10971 -4.35484e+00 | 42  0.42185 -6.93960e-01
 43 -0.10241 -1.28029e+00 | 44  0.02835  1.98069e+00 | 45 -0.07380  8.87395e-01
 46  0.11923  4.20951e-01 | 47 -0.11255 -7.74224e-01 | 48 -0.29352 -2.11996e-01
 49 -0.38466 -1.28169e+00 | 50 -0.10067 -7.65269e-01 | 51 -0.12668 -9.69721e-01
 52  0.13551 -1.18248e+00 | 53  0.20607  2.98836e-01 | 54  0.02639 -4.46038e-01
 55  0.17379 -2.42719e+00 | 56  0.27590 -3.92205e+00 | 57  0.01022 -2.03205e+00
 58  0.14467 -2.79223e+00 | 59  0.03118 -6.38181e-01 | 60 -0.01139 -1.07543e+00
 61 -0.16991 -1.85832e-01 | 62 -0.13155 -4.30575e+00 | 63  0.00769 -4.41502e+00
 64  0.09888 -3.21010e+00 | 65 -0.06858 -2.34119e+00 | 66  0.09877 -5.39407e-01
 67  0.23119 -1.26427e+00 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.20167 -3.50405e-01 | 81  0.18496  7.85692e+00
 82 -0.16437 -5.30967e+00 | 83 -0.25696  1.02276e+01 | 84  0.28170  3.64850e+00
 85 -0.15265 -1.68299e+00 | 86  0.21326  4.20664e+00 | 87 -0.16183 -7.33107e+00
 88  0.33849 -2.54442e+00 | 89 -0.16992  3.49945e+00 | 90  0.24836  2.47613e+00
 91 -0.09234 -3.85826e+00 | 92 -0.18315  2.52835e+01 | 93 -0.40179 -1.37551e+01
 94  0.07742  1.41673e+01 | 95 -0.06947  1.80737e+01 | 96 -0.00514  5.34575e+00
 97 -0.00755 -3.17693e+00 | 98 -0.15175 -1.29688e+00 | 99  0.51332  1.35420e+00
100 -0.13305 -1.18114e+00 |101  0.36762 -5.30705e-01 |102 -0.27322 -4.16438e+00
103 -0.01927  7.84345e+00 |104 -0.30013 -4.66996e+00 |105  0.03837 -1.97747e+00
106 -0.20937  5.60589e-01 |
106 variables; iteration 140; function evaluation 163; phase 5
Function value 2.6330504e+03; maximum gradient component mag 1.8494e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23875  1.86399e-02 |  2 -0.01585 -2.19394e-03 |  3 -0.03893 -9.44059e-04
  4  0.00018  5.34764e-03 |  5 -0.40237  1.04407e-02 |  6  0.01333  2.34129e-02
  7  0.11481  1.09764e-03 |  8 -0.11799  3.72686e-04 |  9  0.15160  2.86298e-03
 10 -0.11997  4.93010e-03 | 11  0.11912  1.00916e-02 | 12  0.10277  3.39127e-03
